id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hc_explanation_of_benefit_hc_res_explanation_of_benefit_user,hc.explanation.of.benefit.hc.res.explanation.of.benefit.user,model_hc_res_explanation_of_benefit,hc_base.group_hc_base_user,1,0,0,0pay
access_hc_explanation_of_benefit_hc_explanation_of_benefit_related_claim_user,hc.explanation.of.benefit.hc.explanation.of.benefit.related.claim.user,model_hc_explanation_of_benefit_related_claim,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_special_condition_user,hc.explanation.of.benefit.hc.explanation.of.benefit.special.condition.user,model_hc_explanation_of_benefit_special_condition,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_care_team_user,hc.explanation.of.benefit.hc.explanation.of.benefit.care.team.user,model_hc_explanation_of_benefit_care_team,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_diagnosis_user,hc.explanation.of.benefit.hc.explanation.of.benefit.diagnosis.user,model_hc_explanation_of_benefit_diagnosis,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_procedure_user,hc.explanation.of.benefit.hc.explanation.of.benefit.procedure.user,model_hc_explanation_of_benefit_procedure,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.user,model_hc_explanation_of_benefit_item,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_adjudication_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.adjudication.user,model_hc_explanation_of_benefit_item_adjudication,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_detail_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.detail.user,model_hc_explanation_of_benefit_item_detail,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_sub_detail_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.sub.detail.user,model_hc_explanation_of_benefit_item_sub_detail,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_added_item_user,hc.explanation.of.benefit.hc.explanation.of.benefit.added.item.user,model_hc_explanation_of_benefit_added_item,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_added_items_detail_user,hc.explanation.of.benefit.hc.explanation.of.benefit.added.items.detail.user,model_hc_explanation_of_benefit_added_items_detail,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_note_user,hc.explanation.of.benefit.hc.explanation.of.benefit.note.user,model_hc_explanation_of_benefit_note,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_balance_user,hc.explanation.of.benefit.hc.explanation.of.benefit.balance.user,model_hc_explanation_of_benefit_balance,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_balance_benefit_user,hc.explanation.of.benefit.hc.explanation.of.benefit.balance.benefit.user,model_hc_explanation_of_benefit_balance_benefit,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_identifier_user,hc.explanation.of.benefit.hc.explanation.of.benefit.identifier.user,model_hc_explanation_of_benefit_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_related_claim_reference_user,hc.explanation.of.benefit.hc.explanation.of.benefit.related.claim.reference.user,model_hc_explanation_of_benefit_related_claim_reference,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_insurance_pre_auth_ref_user,hc.explanation.of.benefit.hc.explanation.of.benefit.insurance.pre.auth.ref.user,model_hc_explanation_of_benefit_insurance_pre_auth_ref,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_care_team_link_id_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.care.team.link.id.user,model_hc_explanation_of_benefit_item_care_team_link_id,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_diagnosis_link_id_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.diagnosis.link.id.user,model_hc_explanation_of_benefit_item_diagnosis_link_id,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_procedure_link_id_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.procedure.link.id.user,model_hc_explanation_of_benefit_item_procedure_link_id,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_information_link_id_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.information.link.id.user,model_hc_explanation_of_benefit_item_information_link_id,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_udi_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.udi.user,model_hc_explanation_of_benefit_item_udi,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_note_number_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.note.number.user,model_hc_explanation_of_benefit_item_note_number,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_detail_udi_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.detail.udi.user,model_hc_explanation_of_benefit_item_detail_udi,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_detail_note_number_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.detail.note.number.user,model_hc_explanation_of_benefit_item_detail_note_number,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_sub_detail_udi_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.sub.detail.udi.user,model_hc_explanation_of_benefit_item_sub_detail_udi,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_item_sub_detail_note_number_user,hc.explanation.of.benefit.hc.explanation.of.benefit.item.sub.detail.note.number.user,model_hc_explanation_of_benefit_item_sub_detail_note_number,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_added_item_sequence_link_id_user,hc.explanation.of.benefit.hc.explanation.of.benefit.added.item.sequence.link.id.user,model_hc_explanation_of_benefit_added_item_sequence_link_id,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_added_item_note_number_user,hc.explanation.of.benefit.hc.explanation.of.benefit.added.item.note.number.user,model_hc_explanation_of_benefit_added_item_note_number,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_added_items_detail_note_number_user,hc.explanation.of.benefit.hc.explanation.of.benefit.added.items.detail.note.number.user,model_hc_explanation_of_benefit_added_items_detail_note_number,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_payment_identifier_user,hc.explanation.of.benefit.hc.explanation.of.benefit.payment.identifier.user,model_hc_explanation_of_benefit_payment_identifier,hc_base.group_hc_base_user,1,0,0,0
access_hc_explanation_of_benefit_hc_explanation_of_benefit_payee_party_identifier_user,hc.explanation.of.benefit.hc.explanation.of.benefit.payee.party.identifier.user,model_hc_explanation_of_benefit_payee_party_identifier,hc_base.group_hc_base_user,1,0,0,0
