id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manageraccess_hc_implementation_guide_hc_res_implementation_guide_manager,hc.implementation.guide.hc.res.implementation.guide.manager,model_hc_res_implementation_guide,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_implementation_guide_hc_implementation_guide_dependency_manager,hc.implementation.guide.hc.implementation.guide.dependency.manager,model_hc_implementation_guide_dependency,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_implementation_guide_hc_implementation_guide_package_manager,hc.implementation.guide.hc.implementation.guide.package.manager,model_hc_implementation_guide_package,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_implementation_guide_hc_implementation_guide_package_resource_manager,hc.implementation.guide.hc.implementation.guide.package.resource.manager,model_hc_implementation_guide_package_resource,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_implementation_guide_hc_implementation_guide_global_manager,hc.implementation.guide.hc.implementation.guide.global.manager,model_hc_implementation_guide_global,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_implementation_guide_hc_implementation_guide_page_manager,hc.implementation.guide.hc.implementation.guide.page.manager,model_hc_implementation_guide_page,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_implementation_guide_hc_implementation_guide_contact_manager,hc.implementation.guide.hc.implementation.guide.contact.manager,model_hc_implementation_guide_contact,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_implementation_guide_hc_implementation_guide_use_context_manager,hc.implementation.guide.hc.implementation.guide.use.context.manager,model_hc_implementation_guide_use_context,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_implementation_guide_hc_implementation_guide_binary_manager,hc.implementation.guide.hc.implementation.guide.binary.manager,model_hc_implementation_guide_binary,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_implementation_guide_hc_implementation_guide_page_package_manager,hc.implementation.guide.hc.implementation.guide.page.package.manager,model_hc_implementation_guide_page_package,hc_base.group_hc_base_manager,1,1,1,1
