id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
useraccess_hc_value_set_hc_res_value_set_user,hc.value.set.hc.res.value.set.user,model_hc_res_value_set,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_value_set_hc_value_set_compose_user,hc.value.set.hc.value.set.compose.user,model_hc_value_set_compose,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_value_set_hc_value_set_compose_include_user,hc.value.set.hc.value.set.compose.include.user,model_hc_value_set_compose_include,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_value_set_hc_value_set_compose_include_concept_reference_user,hc.value.set.hc.value.set.compose.include.concept.reference.user,model_hc_value_set_compose_include_concept_reference,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_value_set_hc_value_set_compose_include_concept_reference_designation_user,hc.value.set.hc.value.set.compose.include.concept.reference.designation.user,model_hc_value_set_compose_include_concept_reference_designation,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_value_set_hc_value_set_compose_include_filter_user,hc.value.set.hc.value.set.compose.include.filter.user,model_hc_value_set_compose_include_filter,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_value_set_hc_value_set_expansion_user,hc.value.set.hc.value.set.expansion.user,model_hc_value_set_expansion,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_value_set_hc_value_set_expansion_parameter_user,hc.value.set.hc.value.set.expansion.parameter.user,model_hc_value_set_expansion_parameter,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_value_set_hc_value_set_expansion_contains_user,hc.value.set.hc.value.set.expansion.contains.user,model_hc_value_set_expansion_contains,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_value_set_hc_value_set_identifier_user,hc.value.set.hc.value.set.identifier.user,model_hc_value_set_identifier,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_value_set_hc_value_set_contact_user,hc.value.set.hc.value.set.contact.user,model_hc_value_set_contact,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_value_set_hc_value_set_use_context_user,hc.value.set.hc.value.set.use.context.user,model_hc_value_set_use_context,hc_base.group_hc_base_user,1,0,0,0
useraccess_hc_value_set_hc_value_set_compose_include_value_set_user,hc.value.set.hc.value.set.compose.include.value.set.user,model_hc_value_set_compose_include_value_set,hc_base.group_hc_base_user,1,0,0,0
manageraccess_hc_value_set_hc_vs_value_set_concept_reference_code_manager,hc.value.set.hc.vs.value.set.concept.reference.code.manager,model_hc_vs_value_set_concept_reference_code,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_value_set_hc_vs_value_set_filter_property_manager,hc.value.set.hc.vs.value.set.filter.property.manager,model_hc_vs_value_set_filter_property,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_value_set_hc_vs_value_set_filter_value_manager,hc.value.set.hc.vs.value.set.filter.value.manager,model_hc_vs_value_set_filter_value,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_value_set_hc_vs_value_set_parameter_value_manager,hc.value.set.hc.vs.value.set.parameter.value.manager,model_hc_vs_value_set_parameter_value,hc_base.group_hc_base_manager,1,1,1,1
manageraccess_hc_value_set_hc_vs_value_set_contains_code_manager,hc.value.set.hc.vs.value.set.contains.code.manager,model_hc_vs_value_set_contains_code,hc_base.group_hc_base_manager,1,1,1,1
